IEA Region,Sector,Metric,Scenario,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
NAM ,Industry,Heat,pathway,,,,,,,,,,,,-0.0108671004706,-0.0119758723642,-0.0131909589914,-0.014521114365,-0.0159755119046,-0.0179827989322,-0.0197521111993,-0.0216776960851,-0.0237697670761,-0.0260384898583,-0.0291379376074,-0.0318398809193,-0.034749004249,-0.0378730965634,-0.0412187307534,-0.0457198605859,-0.0495796793331,-0.0536703935338,-0.0579900719603,-0.0625340422759,-0.0685175018669,-0.073533500037,-0.0787375324693,-0.0841117305553,-0.0896352115258,-0.0967132211012,-0.102482457026,-0.108315929133,-0.114183855345,-0.120055741032,-0.127354627774,-0.13312452441,-0.138801946781,-0.144360261592,-0.149775152335,-0.156309408585,-0.161327052802,-0.166142057023,-0.170742867982,-0.175121067479,-0.180272786285,-0.184134546488,-0.187765948346,-0.191169720533,-0.194350485838,-0.198022428637,-0.200726077876,-0.203231198765,-0.205547200071,-0.207683950015,-0.210118254643,-0.211888837848,-0.213513187821,-0.215001228532,-0.216362593692,-0.217900254098,-0.219009884226,-0.220021435362,-0.220942746283,-0.22178117908,-0.222723118155,-0.22339953851,-0.224013764828,-0.224571210532,-0.225076873428,-0.225643110225,-0.22604853023,-0.22641580592,-0.226748417301,-0.227049546833,-0.227386090935,-0.227626627264,-0.227844226396,-0.228041037431,-0.228219015131,-0.22841769384,-0.228559545734,-0.228687764227,-0.22880364639,-0.22890836833
NAM ,Industry,Bioenergy,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Industry,Other renewables,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Transport,Transport,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Transport,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Transport,International bunkers,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Transport,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Transport,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Transport,Other fuels,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Buildings,Buildings,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Buildings,Coal,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Buildings,Oil,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Buildings,Natural gas,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Buildings,Electricity,pathway,,,,,,,,,,,,0.020071830802,0.0213873193215,0.0227807862138,0.0269047586908,0.0286143268575,0.0304182561256,0.0357153438142,0.037893150909,0.0401798038643,0.0468277801953,0.0495325359563,0.0523548770465,0.060459435935,0.0637145538359,0.0670855600528,0.0766228645166,0.0803949470784,0.0842666909288,0.0950338895354,0.099217898909,0.103469518952,0.115069907616,0.119491227862,0.123935639668,0.135820376057,0.140259333173,0.144672285486,0.156236792821,0.160470219867,0.164633688967,0.175336020478,0.179180217049,0.182923316621,0.192377910559,0.195716453687,0.198938626086,0.206954342322,0.209743464222,0.212415280423,0.218977706139,0.221233426344,0.223381056729,0.228601830247,0.230378828154,0.232062432057,0.236122003364,0.237493144789,0.238787295577,0.24188824673,0.242929411936,0.243909265211,0.246245929743,0.247026960727,0.247760391202,0.249503148793,0.250083707768,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519
NAM ,Buildings,Heat,pathway,,,,,,,,,,,,-0.0108671004706,-0.0119758723642,-0.0131909589914,-0.014521114365,-0.0159755119046,-0.0179827989322,-0.0197521111993,-0.0216776960851,-0.0237697670761,-0.0260384898583,-0.0291379376074,-0.0318398809193,-0.034749004249,-0.0378730965634,-0.0412187307534,-0.0457198605859,-0.0495796793331,-0.0536703935338,-0.0579900719603,-0.0625340422759,-0.0685175018669,-0.073533500037,-0.0787375324693,-0.0841117305553,-0.0896352115258,-0.0967132211012,-0.102482457026,-0.108315929133,-0.114183855345,-0.120055741032,-0.127354627774,-0.13312452441,-0.138801946781,-0.144360261592,-0.149775152335,-0.156309408585,-0.161327052802,-0.166142057023,-0.170742867982,-0.175121067479,-0.180272786285,-0.184134546488,-0.187765948346,-0.191169720533,-0.194350485838,-0.198022428637,-0.200726077876,-0.203231198765,-0.205547200071,-0.207683950015,-0.210118254643,-0.211888837848,-0.213513187821,-0.215001228532,-0.216362593692,-0.217900254098,-0.219009884226,-0.220021435362,-0.220942746283,-0.22178117908,-0.222723118155,-0.22339953851,-0.224013764828,-0.224571210532,-0.225076873428,-0.225643110225,-0.22604853023,-0.22641580592,-0.226748417301,-0.227049546833,-0.227386090935,-0.227626627264,-0.227844226396,-0.228041037431,-0.228219015131,-0.22841769384,-0.228559545734,-0.228687764227,-0.22880364639,-0.22890836833
NAM ,Buildings,Bioenergy,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Buildings,Traditional biomass,pathway,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM ,Buildings,Other renewables,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
NAM ,Other,Other,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM ,Other,Petrochem. feedstock,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Total primary demand,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Nuclear,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Hydro,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TPED,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Power sector,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Nuclear,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Hydro,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Power sector,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Other energy sector,Other energy sector,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Other energy sector,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Total final consumption,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Heat,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,TFC,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Industry,Industry,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US ,Industry,Coal,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
US ,Industry,Oil,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
US ,Industry,Natural gas,pathway,,,,,,,,,,,,-0.0168519269952,-0.0184392404485,-0.0206149774106,-0.0225196590218,-0.024579868361,-0.0268044520464,-0.029202040674,-0.0317808906228,-0.0352710178866,-0.0382847016858,-0.0415015957497,-0.044926140759,-0.0485612748497,-0.0524081914223,-0.0575132534422,-0.0618304462744,-0.0663485614294,-0.0710590573244,-0.0759507535446,-0.0810098149473,-0.0875437271508,-0.0929155446251,-0.0983926506581,-0.103951512194,-0.109567105641,-0.115213353489,-0.122273651436,-0.127891352261,-0.133453572788,-0.138935227472,-0.144312701205,-0.149564232289,-0.155921916422,-0.160822120897,-0.165541738627,-0.170069459479,-0.174396614502,-0.178517098342,-0.183371691677,-0.187017146143,-0.190451910868,-0.193678844454,-0.196702319914,-0.199527982803,-0.202792150059,-0.205198394631,-0.207431221374,-0.209499246471,-0.211411309347,-0.213176334783,-0.215189382129,-0.216655884277,-0.218003660918,-0.219240921933,-0.220375549219,-0.221415064896,-0.222591550749,-0.223442576476,-0.22422025684,-0.224930448758,-0.225578621991,-0.226169870237,-0.226836054561,-0.227315994477,-0.227753145443,-0.228151176018,-0.228513465829,-0.228843123775,-0.22921363605,-0.229479957846,-0.229722094927,-0.229942198703,-0.230142237083,-0.230324008726,-0.230528024586,-0.230674485418,-0.230807512474,-0.230928324425,-0.23103803177,-0.231137646019
US ,Industry,Electricity,pathway,,,,,,,,,,,,0.020071830802,0.0213873193215,0.0227807862138,0.0269047586908,0.0286143268575,0.0304182561256,0.0357153438142,0.037893150909,0.0401798038643,0.0468277801953,0.0495325359563,0.0523548770465,0.060459435935,0.0637145538359,0.0670855600528,0.0766228645166,0.0803949470784,0.0842666909288,0.0950338895354,0.099217898909,0.103469518952,0.115069907616,0.119491227862,0.123935639668,0.135820376057,0.140259333173,0.144672285486,0.156236792821,0.160470219867,0.164633688967,0.175336020478,0.179180217049,0.182923316621,0.192377910559,0.195716453687,0.198938626086,0.206954342322,0.209743464222,0.212415280423,0.218977706139,0.221233426344,0.223381056729,0.228601830247,0.230378828154,0.232062432057,0.236122003364,0.237493144789,0.238787295577,0.24188824673,0.242929411936,0.243909265211,0.246245929743,0.247026960727,0.247760391202,0.249503148793,0.250083707768,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519,0.250627994519
