,0,1,2,3
0,baseline,0.03496202003470472,0.35815144069589167,1.0
0,baseline,0.0002884858101026566,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.011842939634767902,0.7968669569387004,1.0
0,baseline,0.0016458996736474774,7.105427357601002e-15,1.0
0,baseline,0.01556912546607947,0.7316004872792945,1.0
0,baseline,0.006583374784206342,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0004271643692916882,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02462308149380732,4.973799150320701e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,4.887585532742378e-05,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008604449510166035,0.8535054375650688,1.0
0,baseline,0.006266450698518611,3.552713678800501e-14,1.0
0,baseline,0.0030303030303002743,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.024972026763286692,0.5583711633923656,1.0
0,baseline,0.001235828569384978,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0010101010100953545,6.394884621840902e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0029347615078023637,2.842170943040401e-14,1.0
0,baseline,0.01867132867132426,5.684341886080802e-14,1.0
0,baseline,0.009793045643391451,0.8336877188102534,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008604449510166035,0.8535054375650688,1.0
0,baseline,0.0009983314272830057,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.013271882098145227,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0003491132523407714,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.005569731255107513,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006073033377155923,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01650920713806414,0.7154063528489871,1.0
0,baseline,0.0022995461422041785,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01657281580345682,0.7142714093292852,1.0
